antecedent,consequent,confidence,lift,support
red retrospot charlotte bag,charlotte bag dolly girl design,0.253751705,13.47197657,0.010304138
red retrospot charlotte bag,strawberry charlotte bag,0.398362892,14.79598471,0.016176389
red retrospot charlotte bag,charlotte bag suki design,0.403819918,12.58955672,0.016397983
red retrospot charlotte bag,woodland charlotte bag,0.390177353,13.44101413,0.015843998
red retrospot charlotte bag,charlotte bag apples design,0.286493861,12.2838496,0.011633705
set/20 red retrospot paper napkins,pack of 72 retrospot cake cases,0.283707865,5.16251076,0.011190516
set/20 red retrospot paper napkins,set/6 red spotty paper cups,0.261235955,16.96248282,0.010304138
set/20 red retrospot paper napkins,set/6 red spotty paper plates,0.310393258,17.73072376,0.012243089
jumbo bag vintage christmas,jumbo bag 50s christmas,0.636842105,19.85429506,0.013406459
wood 2 drawer cabinet white finish,wooden picture frame white finish,0.391304348,8.118890555,0.010968921
wood 2 drawer cabinet white finish,wooden frame antique white,0.365612648,8.249592391,0.01024874
natural slate heart chalkboard,white hanging heart t-light holder,0.275499474,2.591475252,0.014514431
candleholder pink hanging heart,white hanging heart t-light holder,0.734756098,6.91145509,0.013351061
round snack boxes set of4 woodland,round snack boxes set of 4 fruits,0.443686007,17.71897369,0.014403634
regency tea plate roses,regency tea plate green,0.687707641,50.46264484,0.011467509
spotty bunting,party bunting,0.387755102,5.180878865,0.021051465
roses regency teacup and saucer,pink regency teacup and saucer,0.554495913,19.02890822,0.022547227
roses regency teacup and saucer,green regency teacup and saucer,0.689373297,19.05647379,0.028031688
roses regency teacup and saucer,regency cakestand 3 tier,0.527247956,5.849632982,0.021439255
pack of 60 pink paisley cake cases,pack of 60 dinosaur cake cases,0.297839506,10.54176652,0.010691928
pack of 60 pink paisley cake cases,60 teatime fairy cake cases,0.412037037,11.80584215,0.014791424
pack of 60 pink paisley cake cases,pack of 72 retrospot cake cases,0.50154321,9.126367421,0.018004543
pack of 72 retrospot cake cases,pack of 60 dinosaur cake cases,0.259072581,9.169645398,0.014237438
pack of 72 retrospot cake cases,lunch bag red retrospot,0.191532258,2.730923215,0.010525733
pack of 72 retrospot cake cases,60 cake cases dolly girl design,0.184475806,9.881224873,0.010137942
pack of 72 retrospot cake cases,60 teatime fairy cake cases,0.317540323,9.09828629,0.017450557
pack of 72 retrospot cake cases,72 sweetheart fairy cake cases,0.215725806,8.112638609,0.011855299
pack of 72 retrospot cake cases,pack of 72 skull cake cases,0.245967742,9.061150428,0.013517257
pack of 72 retrospot cake cases,set/20 red retrospot paper napkins,0.203629032,5.16251076,0.011190516
pack of 72 retrospot cake cases,pack of 60 spaceboy cake cases,0.208669355,9.58445426,0.011467509
pack of 72 retrospot cake cases,pack of 60 pink paisley cake cases,0.327620968,9.126367421,0.018004543
christmas craft little friends,christmas craft tree top angel,0.46746988,25.11398451,0.010747327
christmas craft little friends,christmas craft white fairy,0.484337349,27.49299841,0.011135117
60 teatime fairy cake cases,pack of 60 dinosaur cake cases,0.33968254,12.02276377,0.011855299
60 teatime fairy cake cases,pack of 72 retrospot cake cases,0.5,9.09828629,0.017450557
60 teatime fairy cake cases,pack of 60 pink paisley cake cases,0.423809524,11.80584215,0.014791424
60 teatime fairy cake cases,72 sweetheart fairy cake cases,0.334920635,12.59510913,0.011689103
blue happy birthday bunting,pink happy birthday bunting,0.713450292,37.11380757,0.013517257
set of 6 snack loaf baking cases,set of 12 fairy cake baking cases,0.688172043,27.5436664,0.01063653
set of 6 snack loaf baking cases,set of 12 mini loaf baking cases,0.673835125,34.65355513,0.010414935
gardeners kneeling pad keep calm,gardeners kneeling pad cup of tea,0.615487316,17.60722908,0.025538751
"lunch bag suki design, lunch bag spaceboy design",lunch bag cars blue,0.539893617,10.28018954,0.011245914
"lunch bag suki design, lunch bag spaceboy design",lunch bag red retrospot,0.606382979,8.64598669,0.012630879
"lunch bag suki design, lunch bag spaceboy design",lunch bag  black skull.,0.57712766,10.02669046,0.012021495
"lunch bag suki design, lunch bag spaceboy design",lunch bag woodland,0.481382979,10.78094808,0.010027145
"lunch bag suki design, lunch bag spaceboy design",lunch bag apple design,0.484042553,10.2552255,0.010082544
large white heart of wicker,small white heart of wicker,0.555555556,17.38012709,0.015511606
large white heart of wicker,heart of wicker large,0.380952381,8.660669306,0.01063653
christmas craft white fairy,christmas craft little friends,0.632075472,27.49299841,0.011135117
retrospot tea set ceramic 11 pc,baking set 9 piece retrospot,0.280548628,6.145853509,0.012464683
ivory kitchen scales,red kitchen scales,0.419243986,17.84852169,0.013517257
"lunch bag pink polkadot, jumbo bag red retrospot",lunch bag red retrospot,0.673992674,9.609985591,0.010193341
"pink regency teacup and saucer, green regency teacup and saucer, regency cakestand 3 tier",roses regency teacup and saucer,0.872,21.44478474,0.012076893
"alarm clock bakelike ivory, alarm clock bakelike red",alarm clock bakelike green,0.686084142,15.85724053,0.011744502
hand warmer red retrospot,hand warmer owl design,0.551622419,17.53052163,0.010359537
lunch bag apple design,lunch bag vintage leaf design,0.353286385,10.84553152,0.016674976
lunch bag apple design,lunch bag woodland,0.345070423,7.728121833,0.016287186
lunch bag apple design,lunch bag dolly girl design,0.235915493,7.254702834,0.011135117
lunch bag apple design,lunch bag vintage doily,0.215962441,7.383215962,0.010193341
lunch bag apple design,jumbo bag apples,0.342723005,8.775167316,0.016176389
lunch bag apple design,jumbo bag red retrospot,0.258215962,2.963163597,0.01218769
lunch bag apple design,lunch bag red retrospot,0.450704225,6.426273279,0.02127306
lunch bag apple design,lunch bag cars blue,0.333333333,6.347046414,0.0157332
lunch bag apple design,lunch bag  black skull.,0.370892019,6.44366875,0.017505955
lunch bag apple design,lunch bag suki design,0.417840376,8.455646435,0.019721899
lunch bag apple design,lunch bag spaceboy design,0.35915493,6.628942366,0.016951969
lunch bag apple design,lunch bag pink polkadot,0.33685446,6.652691312,0.015899396
lunch bag apple design,lunch bag alphabet design,0.353286385,10.1064541,0.016674976
lunch bag apple design,lunch bag doiley pattern,0.225352113,8.881727043,0.01063653
lunch bag apple design,charlotte bag apples design,0.213615023,9.159061256,0.010082544
pack of 60 dinosaur cake cases,pack of 72 retrospot cake cases,0.503921569,9.169645398,0.014237438
pack of 60 dinosaur cake cases,pack of 60 pink paisley cake cases,0.378431373,10.54176652,0.010691928
pack of 60 dinosaur cake cases,60 teatime fairy cake cases,0.419607843,12.02276377,0.011855299
pack of 60 dinosaur cake cases,72 sweetheart fairy cake cases,0.360784314,13.5677451,0.010193341
pack of 60 dinosaur cake cases,pack of 72 skull cake cases,0.364705882,13.43531813,0.010304138
pack of 60 dinosaur cake cases,pack of 60 spaceboy cake cases,0.354901961,16.30110762,0.010027145
"lunch bag woodland, lunch bag pink polkadot",lunch bag red retrospot,0.742857143,10.59187542,0.012963271
"lunch bag woodland, lunch bag pink polkadot",lunch bag cars blue,0.612698413,11.66647579,0.010691928
"lunch bag woodland, lunch bag pink polkadot",lunch bag  black skull.,0.619047619,10.75498419,0.010802726
"lunch bag woodland, lunch bag pink polkadot",lunch bag spaceboy design,0.628571429,11.60157756,0.010968921
ivory diner wall clock,red diner wall clock,0.502645503,22.73998488,0.010525733
charlotte bag suki design,charlotte bag pink polkadot,0.388601036,14.55318943,0.012464683
charlotte bag suki design,strawberry charlotte bag,0.398963731,14.81830103,0.012797075
charlotte bag suki design,lunch bag red retrospot,0.328151986,4.678887443,0.010525733
charlotte bag suki design,red retrospot charlotte bag,0.511226252,12.58955672,0.016397983
charlotte bag suki design,woodland charlotte bag,0.412780656,14.21966341,0.013240264
"alarm clock bakelike green, alarm clock bakelike red",alarm clock bakelike ivory,0.404580153,15.84181418,0.011744502
"alarm clock bakelike green, alarm clock bakelike red",alarm clock bakelike pink,0.498091603,15.13645038,0.014459033
regency tea plate pink,regency tea plate green,0.900497512,66.07675039,0.010027145
"pink regency teacup and saucer, roses regency teacup and saucer, regency cakestand 3 tier",green regency teacup and saucer,0.897119342,24.79923619,0.012076893
"jumbo shopper vintage red paisley, jumbo bag pink polkadot",jumbo bag red retrospot,0.769547325,8.830959164,0.010359537
blue harmonica in box,red  harmonica in box,0.528,17.64986667,0.014625229
alarm clock bakelike orange,alarm clock bakelike red,0.683760684,14.43574749,0.013295662
alarm clock bakelike orange,alarm clock bakelike green,0.618233618,14.28903335,0.012021495
gin + tonic diet metal sign,please one person metal sign,0.363354037,9.673899302,0.012963271
gin + tonic diet metal sign,hand over the chocolate   sign,0.385093168,11.80189604,0.013738851
gin + tonic diet metal sign,cook with wine metal sign,0.416149068,12.97393235,0.014846823
pink vintage paisley picnic bag,scandinavian paisley picnic bag,0.697841727,40.76615213,0.010747327
set of tea coffee sugar tins pantry,set of 3 cake tins pantry design,0.551630435,8.954569225,0.011245914
jumbo bag alphabet,jumbo storage bag suki,0.258196721,6.068631532,0.010470334
jumbo bag alphabet,jumbo bag red retrospot,0.400273224,4.593345179,0.016231788
jumbo bag alphabet,jumbo bag vintage leaf,0.340163934,8.176164022,0.01379425
jumbo bag alphabet,jumbo bag pink polkadot,0.267759563,5.594129478,0.010858124
jumbo bag alphabet,jumbo bag apples,0.367486339,9.409214045,0.014902221
jumbo bag alphabet,lunch bag alphabet design,0.308743169,8.832207529,0.012520082
set of 3 cake tins pantry design,jam making set printed,0.173561151,3.779194618,0.010691928
set of 3 cake tins pantry design,recipe box pantry yellow design,0.228417266,5.147515695,0.014071243
set of 3 cake tins pantry design,set of 6 spice tins pantry design,0.261690647,7.404040561,0.016120991
set of 3 cake tins pantry design,set of 4 pantry jelly moulds,0.17176259,3.664877672,0.010581131
set of 3 cake tins pantry design,set of tea coffee sugar tins pantry,0.182553957,8.954569225,0.011245914
set of 3 cake tins pantry design,regency cakestand 3 tier,0.183453237,2.035349962,0.011301313
set of 3 cake tins pantry design,white hanging heart t-light holder,0.170863309,1.607219175,0.010525733
set of 3 cake tins pantry design,jam making set with jars,0.209532374,4.513447357,0.012907872
painted metal pears assorted,assorted colour bird ornament,0.725146199,9.638891042,0.013738851
sweetheart ceramic trinket box,strawberry ceramic trinket box,0.539893617,19.56951743,0.011245914
lunch bag suki design,jumbo bag red retrospot,0.260089686,2.984665559,0.012852474
lunch bag suki design,lunch bag red retrospot,0.502242152,7.161116188,0.02481857
lunch bag suki design,lunch bag cars blue,0.432735426,8.239775501,0.021383857
lunch bag suki design,lunch bag  black skull.,0.455156951,7.907640151,0.022491829
lunch bag suki design,lunch bag spaceboy design,0.421524664,7.780103992,0.020829871
lunch bag suki design,lunch bag pink polkadot,0.399103139,7.882068668,0.019721899
lunch bag suki design,lunch bag vintage leaf design,0.282511211,8.672805894,0.013960445
lunch bag suki design,lunch bag woodland,0.340807175,7.632643069,0.016841172
lunch bag suki design,lunch bag dolly girl design,0.284753363,8.756529744,0.014071243
lunch bag suki design,jumbo storage bag suki,0.247757848,5.823277221,0.012243089
lunch bag suki design,lunch bag vintage doily,0.210762332,7.20543722,0.010414935
lunch bag suki design,lunch bag apple design,0.399103139,8.455646435,0.019721899
lunch bag suki design,lunch bag alphabet design,0.283632287,8.113861193,0.014015844
jumbo bag red retrospot,jumbo storage bag skulls,0.157024793,6.043613103,0.013683452
jumbo bag red retrospot,jumbo bag strawberry,0.258741259,7.241144902,0.022547227
jumbo bag red retrospot,red retrospot charlotte bag,0.174825175,4.305278623,0.015234613
jumbo bag red retrospot,lunch bag suki design,0.147488875,2.984665559,0.012852474
jumbo bag red retrospot,jumbo bag alphabet,0.186268277,4.593345179,0.016231788
jumbo bag red retrospot,jumbo bag owls,0.127145582,5.695049368,0.011079719
jumbo bag red retrospot,jumbo shopper vintage red paisley,0.24920534,5.752436821,0.021716248
jumbo bag red retrospot,lunch bag woodland,0.115066751,2.577009839,0.010027145
jumbo bag red retrospot,white hanging heart t-light holder,0.15511761,1.459107854,0.013517257
jumbo bag red retrospot,lunch bag spaceboy design,0.134774317,2.487537003,0.011744502
jumbo bag red retrospot,jumbo bag pink polkadot,0.343293071,7.172202797,0.02991524
jumbo bag red retrospot,jumbo bag vintage doily,0.181182454,5.388013963,0.015788599
jumbo bag red retrospot,jumbo storage bag suki,0.273998729,6.440040428,0.023876794
jumbo bag red retrospot,jumbo  bag baroque black white,0.226954863,6.391204739,0.019777298
jumbo bag red retrospot,jumbo bag pears,0.128417038,5.017437108,0.011190516
jumbo bag red retrospot,jumbo bag vintage leaf,0.216147489,5.195310681,0.018835522
jumbo bag red retrospot,lunch bag red retrospot,0.266369994,3.797981639,0.02321201
jumbo bag red retrospot,lunch bag cars blue,0.160203433,3.050455873,0.013960445
jumbo bag red retrospot,jumbo bag apples,0.219961856,5.63195953,0.019167913
jumbo bag red retrospot,lunch bag apple design,0.13986014,2.963163597,0.01218769
jumbo bag red retrospot,jumbo bag woodland animals,0.165289256,6.151827554,0.014403634
jumbo bag red retrospot,jumbo bag pink vintage paisley,0.207247298,6.319292194,0.018059941
jumbo bag red retrospot,jumbo bag spaceboy design,0.16719644,6.407776936,0.01456983
jumbo bag red retrospot,lunch bag  black skull.,0.170375079,2.960000538,0.014846823
jumbo bag red retrospot,lunch bag pink polkadot,0.173553719,3.427591009,0.015123816
jumbo bag red retrospot,jumbo bag scandinavian blue paisley,0.16719644,6.782163904,0.01456983
set/6 red spotty paper cups,set/6 red spotty paper plates,0.823741007,47.05490165,0.012686278
set/6 red spotty paper cups,set/20 red retrospot paper napkins,0.669064748,16.96248282,0.010304138
"lunch bag spaceboy design, lunch bag  black skull.",lunch bag suki design,0.525423729,10.63276203,0.012021495
"lunch bag spaceboy design, lunch bag  black skull.",lunch bag woodland,0.501210654,11.22500436,0.011467509
"lunch bag spaceboy design, lunch bag  black skull.",lunch bag dolly girl design,0.440677966,13.5514105,0.010082544
"lunch bag spaceboy design, lunch bag  black skull.",lunch bag red retrospot,0.612590799,8.734499616,0.014015844
"lunch bag spaceboy design, lunch bag  black skull.",lunch bag cars blue,0.532687651,10.14297974,0.01218769
"lunch bag spaceboy design, lunch bag  black skull.",lunch bag pink polkadot,0.537530266,10.61592871,0.012298488
childrens cutlery dolly girl,childrens cutlery spaceboy,0.775665399,45.02101647,0.011301313
alarm clock bakelike pink,alarm clock bakelike ivory,0.387205387,15.1614847,0.012741676
alarm clock bakelike pink,alarm clock bakelike red,0.641414141,13.5417154,0.021106864
alarm clock bakelike pink,alarm clock bakelike green,0.567340067,13.11274719,0.018669326
pink cream felt craft trinket box,pink blue felt craft trinket box,0.442125237,17.65664305,0.012907872
vintage snap cards,vintage heads and tails card game,0.357247438,13.6335592,0.013517257
"alarm clock bakelike pink, alarm clock bakelike red",alarm clock bakelike green,0.68503937,15.83309305,0.014459033
scottie dog hot water bottle,retrospot heart hot water bottle,0.330745342,11.4813157,0.0117999
scottie dog hot water bottle,chocolate hot water bottle,0.363354037,9.673899302,0.012963271
lunch bag spaceboy design,lunch bag suki design,0.384458078,7.780103992,0.020829871
lunch bag spaceboy design,lunch bag vintage leaf design,0.229038855,7.031259129,0.012409285
lunch bag spaceboy design,lunch bag woodland,0.411042945,9.205628035,0.022270234
lunch bag spaceboy design,lunch bag dolly girl design,0.358895706,11.0365015,0.019444906
lunch bag spaceboy design,jumbo bag red retrospot,0.216768916,2.487537003,0.011744502
lunch bag spaceboy design,lunch bag red retrospot,0.470347648,6.706354975,0.025483353
lunch bag spaceboy design,lunch bag  black skull.,0.422290389,7.336635037,0.022879619
lunch bag spaceboy design,white hanging heart t-light holder,0.188139059,1.769722855,0.010193341
lunch bag spaceboy design,lunch bag vintage doily,0.192229039,6.571830266,0.010414935
lunch bag spaceboy design,lunch bag cars blue,0.394683027,7.515214465,0.021383857
lunch bag spaceboy design,lunch bag apple design,0.312883436,6.628942366,0.016951969
lunch bag spaceboy design,lunch bag alphabet design,0.247443763,7.078617055,0.013406459
lunch bag spaceboy design,spaceboy lunch box,0.202453988,5.311768797,0.010968921
lunch bag spaceboy design,lunch bag pink polkadot,0.371165644,7.330318428,0.020109689
"lunch bag woodland, lunch bag red retrospot",lunch bag cars blue,0.526932084,10.03338719,0.012464683
"lunch bag woodland, lunch bag red retrospot",lunch bag  black skull.,0.529274005,9.195308045,0.012520082
"lunch bag woodland, lunch bag red retrospot",lunch bag suki design,0.515222482,10.42632403,0.01218769
"lunch bag woodland, lunch bag red retrospot",lunch bag spaceboy design,0.597189696,11.02236318,0.014126641
"lunch bag woodland, lunch bag red retrospot",lunch bag apple design,0.444964871,9.427301514,0.010525733
"lunch bag woodland, lunch bag red retrospot",lunch bag pink polkadot,0.548009368,10.82288523,0.012963271
christmas craft tree top angel,christmas craft little friends,0.577380952,25.11398451,0.010747327
hot water bottle tea and sympathy,hot water bottle i am so poorly,0.367063492,13.52216958,0.01024874
hot water bottle tea and sympathy,hot water bottle keep calm,0.452380952,11.53379742,0.012630879
hot water bottle tea and sympathy,chocolate hot water bottle,0.507936508,13.52324765,0.01418204
"lunch bag dolly girl design, lunch bag woodland",lunch bag spaceboy design,0.745967742,13.7683678,0.01024874
"lunch bag apple design, lunch bag pink polkadot",lunch bag red retrospot,0.665505226,9.48896907,0.010581131
"jumbo bag pink vintage paisley, jumbo bag pink polkadot",jumbo bag red retrospot,0.725099602,8.320898225,0.010082544
"jumbo bag strawberry, jumbo bag red retrospot",jumbo bag pink polkadot,0.567567568,11.85782658,0.012797075
jumbo bag apples,jumbo bag pears,0.436879433,17.06950355,0.017062767
jumbo bag apples,jumbo bag alphabet,0.381560284,9.409214045,0.014902221
jumbo bag apples,jumbo storage bag suki,0.272340426,6.40106383,0.01063653
jumbo bag apples,jumbo bag red retrospot,0.490780142,5.63195953,0.019167913
jumbo bag apples,lunch bag red retrospot,0.278014184,3.964007933,0.010858124
jumbo bag apples,jumbo bag vintage leaf,0.391489362,9.409819531,0.015290012
jumbo bag apples,jumbo bag pink polkadot,0.313475177,6.549236604,0.012243089
jumbo bag apples,lunch bag apple design,0.414184397,8.775167316,0.016176389
green regency teacup and saucer,pink regency teacup and saucer,0.661562021,22.70314838,0.023932192
green regency teacup and saucer,regency cakestand 3 tier,0.532924962,5.912617384,0.01927871
green regency teacup and saucer,roses regency teacup and saucer,0.774885145,19.05647379,0.028031688
paper chain kit 50s christmas,jumbo bag 50s christmas,0.187954309,5.859694715,0.010027145
paper chain kit 50s christmas,paper chain kit vintage christmas,0.46105919,12.09677244,0.024596975
feltcraft cushion butterfly,feltcraft cushion rabbit,0.683098592,39.02092619,0.010747327
alarm clock bakelike ivory,alarm clock bakelike red,0.670281996,14.15118164,0.017118165
alarm clock bakelike ivory,alarm clock bakelike green,0.590021692,13.63698023,0.015068417
alarm clock bakelike ivory,alarm clock bakelike pink,0.498915401,15.1614847,0.012741676
love building block word,home building block word,0.491743119,13.07283512,0.014846823
small dolly mix design orange bowl,small marshmallows pink bowl,0.623595506,39.49657008,0.012298488
lunch bag alphabet design,lunch bag vintage leaf design,0.380348653,11.67631553,0.013295662
lunch bag alphabet design,jumbo bag alphabet,0.358161648,8.832207529,0.012520082
lunch bag alphabet design,lunch bag woodland,0.312202853,6.992026914,0.010913523
lunch bag alphabet design,lunch bag red retrospot,0.402535658,5.739471688,0.014071243
lunch bag alphabet design,lunch bag cars blue,0.359746434,6.849981945,0.012575481
lunch bag alphabet design,lunch bag suki design,0.400950872,8.113861193,0.014015844
lunch bag alphabet design,lunch bag  black skull.,0.380348653,6.607962978,0.013295662
lunch bag alphabet design,lunch bag spaceboy design,0.383518225,7.078617055,0.013406459
lunch bag alphabet design,lunch bag apple design,0.477020602,10.1064541,0.016674976
lunch bag alphabet design,lunch bag pink polkadot,0.350237718,6.917003333,0.012243089
"lunch bag pink polkadot, lunch bag  black skull., lunch bag red retrospot",lunch bag cars blue,0.631229236,12.01932377,0.010525733
regency tea plate green,regency tea plate roses,0.841463415,50.46264484,0.011467509
regency tea plate green,regency tea plate pink,0.735772358,66.07675039,0.010027145
"pink regency teacup and saucer, regency cakestand 3 tier",green regency teacup and saucer,0.871080139,24.0794297,0.013849648
"pink regency teacup and saucer, regency cakestand 3 tier",roses regency teacup and saucer,0.846689895,20.82234237,0.013461858
gardeners kneeling pad cup of tea,gardeners kneeling pad keep calm,0.730586371,17.60722908,0.025538751
jumbo bag scandinavian blue paisley,jumbo bag red retrospot,0.591011236,6.782163904,0.01456983
jumbo bag scandinavian blue paisley,jumbo bag pink vintage paisley,0.530337079,16.1708017,0.013074068
jumbo bag scandinavian blue paisley,jumbo bag pink polkadot,0.420224719,8.779486579,0.010359537
jumbo bag scandinavian blue paisley,jumbo shopper vintage red paisley,0.442696629,10.21881951,0.010913523
"lunch bag dolly girl design, lunch bag red retrospot",lunch bag spaceboy design,0.695364238,12.83437614,0.011633705
red  harmonica in box,blue harmonica in box,0.488888889,17.64986667,0.014625229
lunch bag woodland,lunch bag vintage leaf design,0.23325062,7.160556034,0.010414935
lunch bag woodland,jumbo bag red retrospot,0.224565757,2.577009839,0.010027145
lunch bag woodland,lunch bag red retrospot,0.529776675,7.5537115,0.023655199
lunch bag woodland,lunch bag cars blue,0.437965261,8.339357509,0.019555703
lunch bag woodland,lunch bag  black skull.,0.425558313,7.393410108,0.019001717
lunch bag woodland,lunch bag suki design,0.377171216,7.632643069,0.016841172
lunch bag woodland,lunch bag spaceboy design,0.498759305,9.205628035,0.022270234
lunch bag woodland,lunch bag apple design,0.364764268,7.728121833,0.016287186
lunch bag woodland,lunch bag pink polkadot,0.390818859,7.718458661,0.017450557
lunch bag woodland,lunch bag dolly girl design,0.307692308,9.461931595,0.013738851
lunch bag woodland,lunch bag alphabet design,0.244416873,6.992026914,0.010913523
heart of wicker small,small white heart of wicker,0.213149523,6.668218433,0.011135117
heart of wicker small,white hanging heart t-light holder,0.275715801,2.593510118,0.014403634
heart of wicker small,heart of wicker large,0.424178155,9.643375155,0.022159437
alarm clock bakelike chocolate,alarm clock bakelike red,0.698717949,14.75152946,0.012076893
alarm clock bakelike chocolate,alarm clock bakelike green,0.663461538,15.33437161,0.011467509
vintage heads and tails card game,vintage snap cards,0.515856237,13.6335592,0.013517257
set of 3 regency cake tins,regency cakestand 3 tier,0.335787923,3.725450403,0.012630879
lunch bag vintage leaf design,lunch bag alphabet design,0.408163265,11.67631553,0.013295662
lunch bag vintage leaf design,lunch bag woodland,0.319727891,7.160556034,0.010414935
lunch bag vintage leaf design,lunch bag red retrospot,0.445578231,6.35318535,0.014514431
